Default LOCALE: C
         [{21 43 53} {38 47} {13 33 45 48 55 62} {34 56 57} {44} {46 54 58
             60} {20 22 24 25 26 30 35 49}]
         [{24 52 62} {43 51 60} {26 32 44} {35} {45 55 59} {49} {25 37 63}]
         [{58} {16 27 28 36 42 48 49 51} {60} {} {} {63} {61 62}]
         [{53} {25 29 30 33 51 54} {58 62} {} {32 35 42 57 59 60} {} {41}]
         [{51 53 56} {34 36 47 48 49} {57 59 62} {} {31} {58 61} {37 41 63}]]"""
message_latency = """ [16 10 22 27 8 22 13]"""

// solution 7 with objective 108
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 423
min_attacker_moves_obj = 5
message_latency_obj = 108
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 14 24} {10 26 27 34 38 58 60} {13 19 22 31 50 57} {7 28 35 51 52} {6 37
             41 61 63} {3 17 21 32 33 46} {18 49 53 55 59}]
         [{2 18 51 52 63} {20 27 29 39} {16 31 40 55} {9 19 42 50 60} {15 17
             26} {6 10 36 58 61} {28 33 35}]
         [{11 17 29 61} {41 43 47 59} {38 48} {15 44} {25 53} {7 23 32 40}
             {34 35 37 46 49}]
         [{12 38 39 42} {45} {47 57} {30 44 56} {40 54 59} {11 16 19 55} {36
             46 53}]
         [{13 24} {38 44 48 56} {37 53 60 62} {34 55} {} {23 42 43} {49 50}]
         [{16 33 46 53 59} {11 12 15} {27 29 49 58 61} {21 57} {17 24 52 56
             60} {5 42 43 55 63} {23 25 54}]
         [{13 18 31 47 52 59} {17 43 60} {23 28 32 37 41 48 49 50 56} {30}
             {63} {15 19 44 55} {46 51 53 58}]
         [{19 24 51 54 56} {20 55} {27 32 40 47 60 62} {44 58} {35 49} {23
             29 42 52 63} {}]
         [{18 20 61} {37 43 45 58} {32 36} {34 35 40 42 44 46 63} {55 60} {19}
             {51 62}]
         [{21 25 53 62} {23 24 32 33 44 50 58} {35} {37 41} {} {22 40 42 43}
             {}]
         [{19 45 48 60} {12 17 33 43 62} {39 53 59} {22 46 47} {18 24 40 57}
             {23 34 44 56} {29 31 55}]
         [{20 43} {36} {46 52} {26 34} {22 30} {57 59} {37 53}]
         [{} {19 56} {60} {} {} {} {59}]
         [{60 61} {30} {35 37 41 42} {36 50 54 55 58 59} {} {20 24 38} {53}]
         [{60} {20 22 33} {36 40 63} {38} {} {26 50 58} {54}]
         [{32 38 61} {13 18 20} {40 42 60} {25 27 36 59} {44 47 58} {26 41
             57} {56}]
         [{62} {14 17 19 25 52} {61} {60} {59} {58} {57}]
         [{63} {15 42 43 46 52} {62} {61} {60} {59} {58}]
         [{} {18} {} {} {} {60} {}]
         [{} {19 47 54 55} {57 62} {44 46} {} {36 37 53} {61}]
         [{38 63} {24 34 52 56} {42 53 58} {26 28 29 44} {50} {35 43 45 47
             54} {57 60}]
         [{53 54} {16 19 25 39 46 48 57 60} {44 47 59} {} {} {36 63} {}]
         [{} {31 40 50 58} {} {59} {} {60} {}]
         [{} {41 48 61} {} {50 54} {} {} {}]
         [{} {36 53} {} {45} {} {48 49} {}]]"""
message_latency = """ [18 5 14 19 16 17 19]"""

// solution 8 with objective 107
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 760
min_attacker_moves_obj = 5
message_latency_obj = 107
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 31 32 48 54 63} {5 10 11 26 34 49 50} {2 16 17 19 22 39 45 51 56} {7 23
             25 28} {8 13 18 20 37 38 60} {9 41 46 47 52 61 62} {3 6 29 30
             35 36 42 43 53 55 57 59}]
         [{2 8 9 18 21 38 47} {14 20 31 50 61} {5 10 15 41 46 51 55} {26 27
             49} {13 22 32 33 43 45 48} {11 16 24 29 34 35 36 39 54} {52 63}]
         [{5 11 12 14 29 33 34} {20 41 54 58 63} {7 16 19 23 25 39 40 46 51
             57 61} {42 43} {30 31 47 49 56 60} {13 18 26 28 32 44 45 50 53
             62} {}]
         [{10 26 30 35 43 55} {23 40} {16 19 36 37 52 54} {56 60 62} {20 28
             31 44 46 51 58 63} {25 27 32 47} {34 41 45 48}]
         [{13 15 18 21 27 33 35 46 49 50 54 63} {60} {30 32} {62} {31 37 39
             40 41 52} {29 38 43 45 56 59} {44}]
         [{10 19 40 44 47 59} {11 22 36 37 41} {5 13 16 28 31 51 58} {21 23
             24 33 34 57} {17 18 30 52 53 56} {27 38 42 49 50 55} {6 12 15
             43 46 54 63}]
         [{3 6 18 20 21 24 26 38 44 45 50 59 60} {12 32 36 42 56 63} {15 31
             46} {23 27 34} {14 16 28 40 52} {29 30 33 35 39 49} {9 17 25 47
             57}]
         [{20 39 48 53} {19 56 58} {24 35 49 50 52} {37} {16 31 33 34 36 38
             41 43 51 54 55 57} {17 22 45} {23 40 42 44 59}]
         [{11 16 18 21 28 40 41 43 45 47 54 55} {44} {17 39 52 60 62} {49 50
             63} {19 31 33} {26 36 37} {29 38 48 51}]
         [{14 16 17 38 43 45 52 56} {33 36 57 58} {22 32 42 46 50} {59} {28
             39 40 44 51 53 55 63} {30} {37 48 60 61 62}]
         [{14 25 31 40 53 63} {12 15 17 27 37 42} {6 11 24 30 43 46 48 54 59
             60} {22 34 47 56 58} {18 35 39 44 51 57 62} {38 45 50} {7 13 20
             26 36 49 55 61}]
         [{17 26 39 40 41 43 46 50} {32 33 35 57 62} {28 48 52} {34 47 59}
             {21 27 31 55 60} {53 54 56} {19 36 44 49 51 58 63}]
         [{61} {22 23 24 27 36 43 44 52 53 58} {} {60} {} {} {}]
         [{25 39 41 53} {32 42 54} {47 50 57 59} {58} {22 29 31 37 48} {34
             36 43 56 63} {30 49 51 55}]
         [{22 37 41 49} {20 31 32 33 46 50 56} {26 29 40 51 57 62 63} {} {23
             24 27 43 52 59} {38} {34 35 39 42 48}]
         [{17 22 42 43 49 61} {13 27 32 50 62} {9 12 34 39} {28 30 35 44 45
             46 52 59} {25 31 33 48 54 55 58 63} {40 51 53 57} {18 23 24 36
             38 56}]
         [{62} {14 24 25 26 27 48 51 54} {10 61} {60} {59} {58} {57}]
         [{63} {15 17 18 23 30 39 41 49 54 56} {24 38 45 62} {61} {60} {59}
             {58}]
         [{58 62} {18 20 25 29 30 35 40 43 47 49 52 60 61 63} {} {} {} {} {}]
         [{23 33} {19 31 38 41 42 47 53} {34 49 50} {} {28 43 44 52 61 62}
             {54 56 58 63} {35 39 51 55 57}]
         [{21 43 53 61} {38 47 59} {13 33 45 48 55 62} {34 41 56 57} {40 44}
             {46 54 58 60} {20 22 24 25 26 30 32 35 37 49}]
         [{24 31 38 39 41 52 55 62} {19 27 42 43 51 60} {17 26 30 44 47} {35}
             {45 48 59} {49} {23 25 28 37 63}]
         [{} {16 27 28 36 38 42 49 50 51} {60} {} {} {} {61 62}]
         [{62 63} {25 29 30 32 33 51 53 54 56} {40 58} {} {35 39 42 52 57 59
             60} {} {41 46 50 61}]
         [{27 51 53 56 57} {34 36 47 48 49} {35 59 62} {} {31 39 42 44} {58
             61} {37 41 63}]]"""
message_latency = """ [16 10 22 27 8 8 16]"""

// solution 9 with objective 102
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 658
min_attacker_moves_obj = 5
message_latency_obj = 102
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 32 48 54 63} {5 10 11 26 34 49} {2 16 17 19 22 39 45 56} {7 23 25 28}
             {4 8 13 18 37 38 60} {9 41 46 52 61 62} {3 6 29 30 35 42 43 55
             57 59}]
         [{2 9 18 21 47} {14 20 31 50 61} {5 10 15 41 46 51 55} {27 49} {13
             22 32 33 43 45} {11 16 24 29 34 35 36 39 54} {52 63}]
         [{5 11 12 14 29 33 34} {20 41 54 58 63} {10 16 19 23 39 40 46 51 57
             61} {42 43} {31 47 49 56 60} {13 26 28 32 50 62} {}]
         [{10 26 30 35 55} {23 40} {16 19 36 37 52 54} {62} {20 28 31 44 46
             51 58 63} {25 27 32 47} {34 41 45 48}]
         [{13 18 21 33 35 46 49 50 54 63} {60} {30 32} {62} {31 37 39 40 52}
             {38 43 45 56 59} {44}]
         [{10 19 40 44 47} {11 22 36 37 41} {5 13 16 28 31 51 58} {21 24 33
             34} {7 18 30 52 53 56} {27 38 42 50 55} {6 12 43 46}]
         [{3 6 18 20 24 26 38 44 45 50 59} {12 32 36 42 56 63} {15 31 46} {23
             27 34} {14 16 28 40 52} {29 30 33 35 39 49} {9 17 25 47 57}]
         [{20 39 48 53} {19 56 58} {24 35 49 50 52} {29 37} {16 31 33 34 36
             38 41 43 51 54 55 57} {17 22 45} {23 40 44}]
         [{11 18 21 28 40 41 43 47 54 55} {44} {17} {49 50 63} {19 31 33} {26
             36 37} {29 38 51}]
         [{16 17 45 56} {33 36 57 58} {22 32 42 46 50} {59} {39 40 44 51 53
             55 63} {30} {37 48 60 61 62}]
         [{14 25 31 40 53 63} {12 15 27 37 42} {6 11 30 43 46 48 54 59 60}
             {22 34 47 56 58} {18 35 44 57 62} {38} {13 20 26 36 55 61}]
         [{17 26 39 40 41 43 50} {32 35 57} {16 52} {34 47 59} {27 31 55 60}
             {53 54 56} {36 44 49 51 58 63}]
         [{61} {22 23 24 27 43 52 53 58} {} {60} {} {} {}]
         [{39 41 53} {32 42 54} {47 50 59} {} {22 31 37} {34 36 43 56} {30
             49 55}]
         [{22 41 49} {20 31 32 33 46 50 56} {26 29 40 51 57 62} {} {23 24 27
             43 52 59} {38} {34 35 39 42 48}]
         [{17 22 42 43 49 61} {13 27 32 50 62} {9 34 39} {30 44 45 46 52 59}
             {25 31 33 54 55 58 63} {40 51 53} {18 36 38 56}]
         [{62} {14 24 25 27 48 51 54} {10 61} {} {59} {58} {57}]
         [{63} {15 17 18 23 30 39 41 54 56} {38 45} {61} {60} {59} {58}]
         [{} {18 20 25 29 30 35 40 43 47 49 52 60 61 63} {} {} {} {} {}]
         [{23 33} {19 38 41 42 53} {34 49 50} {} {28 44 52 61 62} {54 56 58
             63} {36 39 51 55 57}]
         [{21 43 53} {38 47 59} {13 33 45 48 55 62} {34 56 57} {40 44} {46
             58 60} {20 22 24 25 26 30 32 35 37 49}]
         [{24 31 38 39 41 52 55 62} {19 27 42 43 51 60} {17 26 30} {35} {45
             48 59} {49} {23 25 28 37 63}]
         [{} {16 27 28 38 42 49 51} {60} {} {} {} {61 62}]
         [{62 63} {25 29 30 32 51 53 54 56} {40 58} {} {39 42 52 57 60} {}
             {41 50 61}]
         [{27 51 56 57} {34 36 47 49} {35 59 62} {} {31 39 42 44} {61} {37
             63}]]"""
message_latency = """ [16 10 14 22 12 8 20]"""

// solution 10 with objective 101
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 567
min_attacker_moves_obj = 5
message_latency_obj = 101
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 48 54 63} {5 10 11 26 49} {2 16 17 19 22 39 45 56} {7 23 25 28} {4 8 13
             18 37 38 60} {9 41 46 52 61 62} {3 6 29 30 42 43 55 59}]
         [{2 18 47} {20 31 61} {5 10 15 41 46 51 55} {} {22 32 33 43} {11 16
             24 29 34 36 39 54} {52 63}]
         [{5 11 12 14 29 33 34} {20 41 54 58 63} {10 16 19 39 40 46 51 61}
             {42 43} {31 47 56 60} {13 26 28 32 50 62} {}]
         [{10 26 30 35 55} {40} {16 36 37 52 54} {62} {20 28 31 46 51 58 63}
             {25 47} {41 48}]
         [{13 18 21 33 35 46 49 50 63} {60} {30 32} {} {31 37 39 40 52} {45
             56 59} {44}]
         [{10 19 40 47} {11 22 36 37 41} {5 13 16 28 31 58} {21 24 33 34} {7
             18 53 56} {27 38 50} {6 12 43 46}]
         [{3 6 18 20 24 38 44 45 50 59} {12 32 36 42 56 63} {15 31 46} {23
             27 34} {14 16 28 40 52} {33 39} {9 17 25 47 57}]
         [{20 39 48 53} {19 56 58} {24 49 50 52} {29 37} {16 31 33 34 36 38
             41 43 51 54 55 57} {17 22 45} {23 40 44}]
         [{11 18 21 28 40 41 47 54 55} {44} {17} {49 50 63} {19 31 33} {26
             36 37} {29 38 51}]
         [{17} {33 57 58} {22 32 42 46 50} {59} {39 40 44 51 53 55 63} {30}
             {37 48 61 62}]
         [{14 25 31 40 53 63} {12 15 27 37 42} {6 11 30 46 54 59} {22 34 47
             56} {18 35 44 57 62} {38} {13 20 26 36 55 61}]
         [{17 26 39 41 43 50} {32 35} {16 52} {28 34 47 59} {27 55} {53 54
             56} {36 44 49 58 63}]
         [{61} {22 23 52 58} {} {60} {} {} {}]
         [{39 41 53} {32 42 54} {47 50 59} {} {22 31 37} {34 36 43 56} {30
             55}]
         [{22 41} {20 46 50 56} {26 51 57 62} {} {24 27 43 52} {38} {34 35
             39 42}]
         [{17 22 42 43 49 61} {13 27 32 50 62} {9 34 39} {23 44 46 52 59} {25
             31 33 54 55 58} {40 51 53} {18 36 38 56}]
         [{62} {14 24 25 27 48 51 54} {10 61} {} {59} {58} {57}]
         [{63} {15 17 18 23 30 39 41 54 56} {38 45} {61} {60} {59} {58}]
         [{} {18 20 25 29 30 35 40 43 47 49 52 60 61 63} {} {} {} {} {}]
         [{23 33} {19 38 41 42 53} {34 49 50} {} {28 44 52 62} {56 58} {36
             39 51 55 57}]
         [{21 53} {} {13 33 48 55} {34 57} {40} {46 58 60} {20 22 25 26 30
             35 37 49}]
         [{24 31 39 41 52 55 62} {19 27 42 43 51 60} {26 30} {} {45 48 59}
             {49} {23 25 28 37 63}]
         [{} {16 27 28 38 42 49 51} {60} {} {} {} {62}]
         [{62 63} {25 29 30 32 51 53 56} {58} {} {39 52 57 60} {} {41 50 61}]
