Default LOCALE: C
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 42
min_attacker_moves_obj = 7
message_latency_obj = 35
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 11>} {<11 11>} {<11 11>} {<11 11>} {<11 11>} {<11 11>} {
        <11 11>} {<11 11>} {<11 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 9>} {<9 5>} {<5 5>} {<5 5>} {<5 5>} {<5 5>} {
        <5 5>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {29} {36} {43} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{2} {9} {16} {23} {30} {37} {44} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{3} {10} {17} {24} {31} {38} {45} {} {} {}]
         [{} {11} {} {} {} {} {} {} {} {}]
         [{} {12} {} {} {} {} {} {} {} {}]
         [{} {13} {} {} {} {} {} {} {} {}]
         [{4} {} {18} {25} {32} {39} {46} {} {} {}]
         [{5} {} {19} {26} {33} {40} {47} {} {} {}]
         [{6} {} {20} {27} {34} {41} {48} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [5 5 5 5 5 5 5]"""

main returns 0

<<< main, at 7960.8s, took 1105.95s


<<< done, at 7960.8s, took 1.50204e-05s

Profiler Report
     Time      PeakMemory      SelfTime        LocalMem       Count  Nodes Description
 1105935.329  100%   1.087 G  100%  45.737    0%   4.807 M    0%     1    266  TOTAL 
    0.001    0%       0 B    0%   0.001    0%     256 B    0%     1      1    READING MODEL DEFINITION SLP
   13.199    0%    1.33 M    0%   2.938    0%   1.258 M    0%     1     51    LOADING MODEL 4x4-0x30693b8
    0.659    0%  53.531 K    0%   0.208    0%  37.617 K    0%     1     16      LOADING DATA SLP/SLP4x4.dat
    0.042    0%  31.469 K    0%   0.042    0%       0 B    0%     1      1        INIT num_nodes at 27:1-21 SLP/SLP.mod
    0.012    0%       0 B    0%   0.012    0%       0 B    0%     1      1        INIT comms_range at 28:1-25 SLP/SLP.mod
    0.060    0%       0 B    0%   0.060    0%     240 B    0%     1      1        INIT SourceIDs at 29:1-23 SLP/SLP.mod
    0.008    0%       0 B    0%   0.008    0%     232 B    0%     1      1        INIT SinkIDs at 30:1-21 SLP/SLP.mod
    0.285    0%   2.312 K    0%   0.171    0%   4.266 K    0%     1      3        INIT Coordinates at 37:1-38 SLP/SLP.mod
    0.097    0%       0 B    0%   0.097    0%     520 B    0%     1      1          INIT Nodes at 32:15-27 SLP/SLP.mod
    0.017    0%       0 B    0%   0.017    0%     616 B    0%     1      1          INIT Coords at 3:1-7:2 SLP/SLP.mod
    0.008    0%   3.453 K    0%   0.008    0%       0 B    0%     1      1        INIT attacker_start_pos at 40:1-30 SLP/SLP.mod
    0.005    0%       0 B    0%   0.005    0%       0 B    0%     1      1        INIT attacker_range at 41:1-28 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT num_fake_messages at 59:1-29 SLP/SLP.mod
    0.004    0%       0 B    0%   0.004    0%       0 B    0%     1      1        INIT source_period at 47:1-27 SLP/SLP.mod
    0.003    0%       0 B    0%   0.003    0%       0 B    0%     1      1        INIT safety_period at 48:1-27 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT slots_per_second at 50:1-28 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT obj at 21:1-15 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT message_sent_once at 23:1-29 SLP/SLP.mod
    0.018    0%       0 B    0%   0.018    0%     320 B    0%     1      1      LOADING DATA override
    4.902    0%  29.594 K    0%   0.033    0%  51.445 K    0%     1     12      PRE PROCESSING 
    0.139    0%       0 B    0%   0.139    0%     920 B    0%     1      1        ASSERT  at 24:1-57 SLP/SLP.mod
    0.132    0%       0 B    0%   0.132    0%   1.055 K    0%     1      1        ASSERT  at 34:1-53 SLP/SLP.mod
    0.031    0%       0 B    0%   0.031    0%   1.016 K    0%     1      1        ASSERT  at 35:1-59 SLP/SLP.mod
    0.013    0%       0 B    0%   0.013    0%     768 B    0%     1      1        ASSERT  at 43:1-36 SLP/SLP.mod
    4.095    0%   3.469 K    0%   0.057    0%  22.891 K    0%     1      4        ASSERT  at 77:1-24 SLP/SLP.mod
    4.038    0%   3.469 K    0%   0.443    0%  22.227 K    0%     1      3          INIT Edges at 73:44-110 SLP/SLP.mod
    3.585    0%       0 B    0%   3.585    0%  11.406 K    0%     1      1            INIT Distance at 69:2-70:47 SLP/SLP.mod
    0.010    0%     720 B    0%   0.010    0%     616 B    0%     1      1            INIT Edge at 9:1-13:2 SLP/SLP.mod
    0.427    0%  26.125 K    0%   0.036    0%  23.422 K    0%     1      2        ASSERT  at 87:1-32 SLP/SLP.mod
    0.391    0%  26.125 K    0%   0.391    0%  22.789 K    0%     1      1          INIT AttackerEdges at 82:31-83:78 SLP/SLP.mod
    0.032    0%       0 B    0%   0.032    0%     832 B    0%     1      1        ASSERT  at 164:1-29 SLP/SLP.mod
    4.109    0%   1.002 M    0%   0.055    0%   1.033 M    0%     1     14      INIT objective_value at 167:2-173:10 SLP/SLP.mod
    4.054    0%   1.002 M    0%   0.946    0%   1.032 M    0%     1     13        INIT message_latency_obj at 160:2-162:47 SLP/SLP.mod
    0.748    0% 251.734 K    0%   0.068    0% 236.648 K    0%     1      4          INIT attacker_find_source_obj at 136:2-77 SLP/SLP.mod
    0.680    0% 251.734 K    0%   0.618    0% 235.102 K    0%     1      3            INIT attacker_path at 95:1-50 SLP/SLP.mod
    0.062    0%       0 B    0%   0.016    0%     936 B    0%     1      2              INIT Times at 54:15-26 SLP/SLP.mod
    0.046    0%       0 B    0%   0.046    0%     392 B    0%     1      1                INIT max_time at 53:16-60 SLP/SLP.mod
    0.205    0%  45.234 K    0%   0.103    0%   5.648 K    0%     1      3          INIT SourceMessages at 62:35-101 SLP/SLP.mod
    0.094    0%  45.234 K    0%   0.094    0%     424 B    0%     1      1            INIT num_normal_messages_per_source at 57:38-79 SLP/SLP.mod
    0.008    0%       0 B    0%   0.008    0%     616 B    0%     1      1            INIT Message at 15:1-19:2 SLP/SLP.mod
    2.155    0% 683.703 K    0%   0.111    0% 735.711 K    0%     1      5          INIT message_latency at 121:2-126:51 SLP/SLP.mod
    0.347    0%  21.328 K    0%   0.347    0%  10.453 K    0%     1      1            INIT NeighboursTo at 75:34-66 SLP/SLP.mod
    1.697    0% 662.375 K    0%   1.563    0% 719.828 K    0%     1      3            INIT broadcasts at 92:1-52 SLP/SLP.mod
    0.134    0%   5.719 K    0%   0.063    0%   6.484 K    0%     1      2              INIT AllMessages at 64:32-65 SLP/SLP.mod
    0.071    0%   2.859 K    0%   0.071    0%    3.25 K    0%     1      1                INIT FakeMessages at 63:33-80 SLP/SLP.mod
    0.023    0%       0 B    0%   0.023    0%     632 B    0%     1      1      INIT source_period_quantised at 55:31-75 SLP/SLP.mod
    0.054    0%   6.141 K    0%   0.054    0%   5.789 K    0%     1      1      INIT node_generated_fake_message_at at 116:2-117:95 SLP/SLP.mod
    0.361    0%  14.375 K    0%   0.058    0%  15.008 K    0%     1      2      INIT attacker_moved_to_neighbour_at at 104:2-86 SLP/SLP.mod
    0.303    0%  14.375 K    0%   0.303    0%  11.492 K    0%     1      1        INIT AttackerNeighboursTo at 85:42-82 SLP/SLP.mod
    0.051    0%    2.25 K    0%   0.051    0%   3.984 K    0%     1      1      INIT attacker_moved_because_at at 112:2-113:65 SLP/SLP.mod
    0.047    0%   2.328 K    0%   0.047    0%     3.5 K    0%     1      1      INIT attacker_moved_to_at at 99:2-64 SLP/SLP.mod
    0.037    0%   2.297 K    0%   0.037    0%   2.867 K    0%     1      1      INIT attacker_self_move at 108:2-66 SLP/SLP.mod
 1105876.392  100%   1.086 G  100%435594.705   39%   3.501 M    0%     1    213    EXECUTE main at 329:1-330:0 SLP/SLP.mod
    0.187    0%  57.219 K    0%   0.187    0%  23.094 K    0%     1      1      EXTRACTING 4x4-0x30693b8
    5.649    0% 655.359 K    0%   5.649    0%   1.289 K    0%     1      1      OBJECTIVE 
    0.789    0%  53.531 K    0%   0.780    0%   6.984 K    0%     1      2      EXTRACTING ctR01
    0.009    0%       0 B    0%   0.009    0%       0 B    0%     1      1        INIT ctR01 at 183:2-185:31 SLP/SLP.mod
    0.149    0%   5.766 K    0%   0.142    0%   2.148 K    0%     1      2      EXTRACTING ctR02
    0.007    0%       0 B    0%   0.007    0%       0 B    0%     1      1        INIT ctR02 at 188:2-190:73 SLP/SLP.mod
   17.957    0%    1.23 M    0%  17.950    0%  49.883 K    0%     1      2      EXTRACTING ctR03
    0.007    0%       0 B    0%   0.007    0%       0 B    0%     1      1        INIT ctR03 at 193:2-195:56 SLP/SLP.mod
  325.651    0%  10.319 M    1% 325.621    0% 620.281 K    0%     1      2      EXTRACTING ctR04
    0.030    0%       0 B    0%   0.030    0%       0 B    0%     1      1        INIT ctR04 at 199:3-203:96 SLP/SLP.mod
  702.784    0%  15.649 M    1% 702.578    0% 323.945 K    0%     1      2      EXTRACTING ctR05
    0.207    0%       0 B    0%   0.207    0%       0 B    0%     1      1        INIT ctR05 at 207:2-211:103 SLP/SLP.mod
    1.588    0%  32.281 K    0%   1.450    0%   1.031 K    0%     1      2      EXTRACTING ctR06
    0.138    0%       0 B    0%   0.138    0%       0 B    0%     1      1        INIT ctR06 at 214:2-215:114 SLP/SLP.mod
   32.231    0%       0 B    0%  32.231    0%       0 B    0%     1      1      INIT ctF01 at 219:3-225:65 SLP/SLP.mod
   17.000    0%       0 B    0%  17.000    0%       0 B    0%     1      1      INIT ctF02 at 227:3-230:72 SLP/SLP.mod
   34.576    0%       0 B    0%  34.576    0%       0 B    0%     1      1      INIT ctF03 at 232:3-237:105 SLP/SLP.mod
   42.596    0%       0 B    0%  30.437    0%   3.742 K    0%     1      2      EXTRACTING ctA01
   12.159    0%       0 B    0%  12.159    0%       0 B    0%     1      1        INIT ctA01 at 242:2-65 SLP/SLP.mod
   47.945    0%       0 B    0%  35.789    0%     392 B    0%     1      2      EXTRACTING ctA02
   12.156    0%       0 B    0%  12.156    0%       0 B    0%     1      1        INIT ctA02 at 245:2-246:56 SLP/SLP.mod
  122.737    0%       0 B    0% 107.864    0%   5.969 K    0%     1      2      EXTRACTING ctA03
   14.873    0%       0 B    0%  14.873    0%       0 B    0%     1      1        INIT ctA03 at 249:2-251:70 SLP/SLP.mod
   74.023    0%       0 B    0%  61.720    0%  49.906 K    0%     1      2      EXTRACTING ctA04
   12.303    0%       0 B    0%  12.303    0%       0 B    0%     1      1        INIT ctA04 at 255:2-260:58 SLP/SLP.mod
 86931.722    8%       0 B    0%86881.750    8% 748.398 K    0%     1      2      EXTRACTING ctA05
   49.972    0%       0 B    0%  49.972    0%       0 B    0%     1      1        INIT ctA05 at 264:2-275:40 SLP/SLP.mod
 5909.435    1%       0 B    0%5856.983    1%  31.648 K    0%     1      2      EXTRACTING ctA06
   52.451    0%       0 B    0%  52.451    0%       0 B    0%     1      1        INIT ctA06 at 278:2-283:83 SLP/SLP.mod
  505.392    0%       0 B    0% 471.111    0% 191.219 K    0%     1      2      EXTRACTING ctA07
   34.282    0%       0 B    0%  34.282    0%       0 B    0%     1      1        INIT ctA07 at 286:2-289:35 SLP/SLP.mod
  205.979    0%       0 B    0% 205.979    0%  37.645 M    3%     1      1      CP Optimizer Initial Propagation
 139222.190   13%   1.086 G  100%139222.190   13%  58.898 G 5419%     1      1      CP Optimizer Search
 1000.311    0%   1.179 M    0% 312.163    0% 200.797 K    0%     1     12      POST PROCESSING 
  688.148    0%   1.179 M    0% 430.595    0% 199.922 K    0%     1     11        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   63.448    0%   1.006 M    0%  63.448    0%  10.914 K    0%     1      1          INIT NeighboursFrom at 74:36-67 SLP/SLP.mod
   19.931    0%   2.578 K    0%  19.931    0%   7.633 K    0%     1      1          INIT AttackerNeighboursFrom at 84:44-83 SLP/SLP.mod
   19.590    0%       0 B    0%  19.590    0%     872 B    0%     1      1          INIT num_normal_messages at 58:27-75 SLP/SLP.mod
   19.591    0%       0 B    0%  19.591    0%     152 B    0%     1      1          INIT num_total_messages at 60:26-65 SLP/SLP.mod
   19.638    0%       0 B    0%  19.638    0%   1.828 K    0%     1      1          INIT attacker_source_distance_obj at 132:2-96 SLP/SLP.mod
   19.614    0%   1.953 K    0%  19.614    0%   2.656 K    0%     1      1          INIT energy_usage_obj at 141:2-144:77 SLP/SLP.mod
   20.133    0%   1.969 K    0%  20.133    0%   3.273 K    0%     1      1          INIT min_attacker_moves_obj at 148:2-149:60 SLP/SLP.mod
   19.917    0%       0 B    0%  19.917    0%     600 B    0%     1      1          INIT max_attacker_moves_obj at 153:2-155:25 SLP/SLP.mod
   25.426    0%  64.859 K    0%  25.426    0%  76.234 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   30.265    0%  66.875 K    0%  30.265    0%  60.492 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 1375.794    0%       0 B    0%1375.794    0%  22.525 M    2%     1      1      CP Optimizer Improve Solution
  664.262    0%  26.438 K    0% 240.740    0% 170.906 K    0%     1      4      POST PROCESSING 
  423.522    0%  26.438 K    0% 293.580    0% 170.336 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   98.343    0%       0 B    0%  98.343    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.599    0%   3.453 K    0%  31.599    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 8877.039    1%       0 B    0%8877.039    1%  76.547 M    7%     1      1      CP Optimizer Improve Solution
  833.410    0%  37.031 K    0% 237.739    0% 170.992 K    0%     1      4      POST PROCESSING 
  595.671    0%  37.031 K    0% 427.892    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  127.510    0%       0 B    0% 127.510    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   40.269    0%       0 B    0%  40.269    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 2427.817    0%       0 B    0%2427.817    0%  12.102 M    1%     1      1      CP Optimizer Improve Solution
  517.176    0%  29.328 K    0% 229.775    0% 171.055 K    0%     1      4      POST PROCESSING 
  287.400    0%  29.328 K    0% 228.135    0% 170.555 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   27.619    0%   2.234 K    0%  27.619    0%  75.328 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.646    0%     176 B    0%  31.646    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 21970.813    2%       0 B    0%21970.813    2%  81.162 M    7%     1      1      CP Optimizer Improve Solution
  691.323    0%  22.344 K    0% 240.616    0% 171.023 K    0%     1      4      POST PROCESSING 
  450.707    0%  22.344 K    0% 315.981    0% 170.523 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  101.859    0%       0 B    0% 101.859    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   32.867    0%       0 B    0%  32.867    0%  59.461 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 5706.266    1%       0 B    0%5706.266    1%  26.502 M    2%     1      1      CP Optimizer Improve Solution
  733.132    0%  36.969 K    0% 233.884    0% 172.867 K    0%     1      4      POST PROCESSING 
  499.248    0%  36.969 K    0% 329.599    0% 172.367 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  127.323    0%       0 B    0% 127.323    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   42.326    0%   2.109 K    0%  42.326    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 1540.305    0%       0 B    0%1540.305    0%   10.92 M    1%     1      1      CP Optimizer Improve Solution
  578.475    0%  26.281 K    0% 236.010    0% 171.055 K    0%     1      4      POST PROCESSING 
  342.465    0%  26.281 K    0% 252.505    0% 170.555 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   60.426    0%       0 B    0%  60.426    0%  75.078 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   29.535    0%   7.219 K    0%  29.535    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 4342.251    0%       0 B    0%4342.251    0%  12.985 M    1%     1      1      CP Optimizer Improve Solution
  646.393    0%  39.219 K    0% 241.670    0% 170.867 K    0%     1      4      POST PROCESSING 
  404.723    0%  39.219 K    0% 292.354    0% 170.367 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   80.913    0%     176 B    0%  80.913    0%  75.141 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.457    0%     176 B    0%  31.457    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
  792.950    0%       0 B    0% 792.950    0%   1.444 M    0%     1      1      CP Optimizer Improve Solution
  620.217    0%  30.344 K    0% 243.626    0%  171.18 K    0%     1      4      POST PROCESSING 
  376.591    0%  30.344 K    0% 275.236    0%  170.68 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   69.767    0%       0 B    0%  69.767    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.588    0%   3.438 K    0%  31.588    0%   59.43 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
  702.335    0%       0 B    0% 702.335    0% 704.391 K    0%     1      1      CP Optimizer Improve Solution
  645.343    0%  31.375 K    0% 233.919    0% 171.117 K    0%     1      4      POST PROCESSING 
  411.424    0%  31.375 K    0% 292.173    0% 170.617 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   87.859    0%   4.094 K    0%  87.859    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.392    0%   4.094 K    0%  31.392    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 2139.274    0%       0 B    0%2139.274    0%   8.382 M    1%     1      1      CP Optimizer Improve Solution
  616.019    0%  47.062 K    0% 234.709    0% 170.867 K    0%     1      4      POST PROCESSING 
  381.310    0%  47.062 K    0% 278.112    0% 170.367 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   71.969    0%   4.094 K    0%  71.969    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.228    0%   8.016 K    0%  31.228    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 2940.713    0%       0 B    0%2940.713    0%   8.151 M    1%     1      1      CP Optimizer Improve Solution
  650.747    0%  23.531 K    0% 234.173    0% 171.055 K    0%     1      4      POST PROCESSING 
  416.574    0%  23.531 K    0% 292.535    0% 170.555 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   94.010    0%     176 B    0%  94.010    0%  75.203 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   30.028    0%   4.094 K    0%  30.028    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 6240.605    1%       0 B    0%6240.605    1%  18.026 M    2%     1      1      CP Optimizer Improve Solution
  640.644    0%  35.297 K    0% 231.336    0% 171.055 K    0%     1      4      POST PROCESSING 
  409.308    0%  35.297 K    0% 285.693    0% 170.555 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   93.839    0%     176 B    0%  93.839    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   29.776    0%     176 B    0%  29.776    0%  59.555 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 14003.756    1%       0 B    0%14003.756    1%  35.653 M    3%     1      1      CP Optimizer Improve Solution
  688.876    0%  39.219 K    0% 231.612    0% 170.867 K    0%     1      4      POST PROCESSING 
  457.264    0%  39.219 K    0% 320.177    0% 170.367 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  101.717    0%   4.094 K    0% 101.717    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   35.370    0%   4.094 K    0%  35.370    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 17932.032    2%       0 B    0%17932.032    2%  49.923 M    4%     1      1      CP Optimizer Improve Solution
  627.606    0%  35.297 K    0% 232.315    0%  170.93 K    0%     1      4      POST PROCESSING 
  395.291    0%  35.297 K    0% 280.081    0%  170.43 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   82.791    0%     176 B    0%  82.791    0%  75.078 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   32.419    0%   4.094 K    0%  32.419    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 5661.665    1%       0 B    0%5661.665    1%  15.914 M    1%     1      1      CP Optimizer Improve Solution
  446.344    0%  43.078 K    0% 125.439    0% 174.492 K    0%     1      4      POST PROCESSING 
  320.905    0%  43.078 K    0% 232.812    0% 173.992 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   55.099    0%   4.094 K    0%  55.099    0%  75.141 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   32.994    0%     176 B    0%  32.994    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 7086.440    1%       0 B    0%7086.440    1%  17.822 M    2%     1      1      CP Optimizer Improve Solution
  560.174    0%  31.375 K    0% 131.069    0%  171.43 K    0%     1      4      POST PROCESSING 
  429.105    0%  31.375 K    0% 293.100    0%  170.93 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   89.979    0%   4.094 K    0%  89.979    0%  75.141 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   46.026    0%     176 B    0%  46.026    0%  59.555 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 4509.757    0%       0 B    0%4509.757    0%   17.52 M    2%     1      1      CP Optimizer Improve Solution
  535.365    0%  35.297 K    0% 130.397    0% 171.242 K    0%     1      4      POST PROCESSING 
  404.968    0%  35.297 K    0% 285.376    0% 170.742 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   85.059    0%     176 B    0%  85.059    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   34.533    0%   4.094 K    0%  34.533    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 4698.190    0%       0 B    0%4698.190    0%   9.016 M    1%     1      1      CP Optimizer Improve Solution
  644.321    0%  31.375 K    0% 232.250    0% 170.992 K    0%     1      4      POST PROCESSING 
  412.071    0%  31.375 K    0% 281.667    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   92.735    0%     176 B    0%  92.735    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   37.669    0%   4.094 K    0%  37.669    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 8432.047    1%       0 B    0%8432.047    1%  11.689 M    1%     1      1      CP Optimizer Improve Solution
  625.583    0%  43.141 K    0% 224.161    0% 171.242 K    0%     1      4      POST PROCESSING 
  401.422    0%  43.141 K    0% 280.343    0% 170.742 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   90.910    0%   4.094 K    0%  90.910    0%  75.516 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   30.169    0%   4.094 K    0%  30.169    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 3662.163    0%       0 B    0%3662.163    0%   6.834 M    1%     1      1      CP Optimizer Improve Solution
  644.168    0%  31.375 K    0% 224.542    0% 171.055 K    0%     1      4      POST PROCESSING 
  419.626    0%  31.375 K    0% 288.865    0% 170.555 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   93.779    0%     176 B    0%  93.779    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   36.983    0%   8.016 K    0%  36.983    0%   59.43 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 4353.009    0%       0 B    0%4353.009    0%  10.049 M    1%     1      1      CP Optimizer Improve Solution
  601.849    0%  27.453 K    0% 219.865    0% 170.742 K    0%     1      4      POST PROCESSING 
  381.984    0%  27.453 K    0% 268.244    0% 170.242 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   83.323    0%     176 B    0%  83.323    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   30.417    0%     176 B    0%  30.417    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 4307.819    0%       0 B    0%4307.819    0%  10.992 M    1%     1      1      CP Optimizer Improve Solution
  629.471    0%  43.141 K    0% 222.071    0% 171.242 K    0%     1      4      POST PROCESSING 
  407.400    0%  43.141 K    0% 285.757    0% 170.742 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   90.660    0%   4.094 K    0%  90.660    0%  75.141 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   30.983    0%   8.016 K    0%  30.983    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 11811.532    1%       0 B    0%11811.532    1%  21.054 M    2%     1      1      CP Optimizer Improve Solution
  686.163    0%  31.375 K    0% 221.938    0% 170.492 K    0%     1      4      POST PROCESSING 
  464.226    0%  31.375 K    0% 307.847    0% 169.992 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  117.566    0%     176 B    0% 117.566    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
