Default LOCALE: C
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 4 44} {8 31} {14 15 18 37} {6 19 20 21 22 47} {16 23 29 32 35 42 46 49}
             {36 39} {11 26 33 43}]
         [{2 4 10 29 35} {13 26 42 46} {15 22 31} {7 9 11 24 37} {20 27} {}
             {12 40}]
         [{9 15 16 28 47} {18 34} {20 49} {17 42 45} {22 23 27} {} {14}]
         [{45} {19 33 36} {29 39 44 49} {26 28 30} {24 25 41 43 47} {} {23
             34 37 40}]
         [{2 3 7 18 35 36 43} {9 15 27 31} {22 25 45} {8 21 44} {46} {39 41
             42} {24 30 38}]
         [{10 35 42} {12 20} {29} {9 24 25 36 47} {30 38 43 45} {} {14 17 34
             41 48}]
         [{18 45 49} {26 27 30} {22 39} {19 48} {28 32} {} {20 23 29 31 43}]
         [{22} {42} {30 49} {21 37 43} {29 31 35 46 48} {} {28 32 44 47}]
         [{4 7 13 14 18 21 29 41} {16 19} {25 39 42} {11 12 34 36 45} {32 37
             38 44} {43 49} {26 47}]
         [{14} {13 19 20 38 48} {26 47} {12 15 25 37 42} {31} {} {17 18 49}]
         [{39 40 49} {16} {48} {14 22 28 31} {41 47} {} {18 46}]
         [{38 42 43} {25 47} {34 41} {27 46} {32 40} {} {31}]
         [{} {36} {30 31} {12 16 33} {48 49} {44 46 47} {43}]
         [{21 22 32 41 43} {19 31 33} {42} {15 29} {49} {45 46} {}]
         [{25} {24 36 47} {44 49} {22 37} {} {46} {29 45}]
         [{34 35} {} {48} {} {40 45} {} {32}]]"""
message_latency = """ [24 16 20 16 16 10 18]"""

// solution 10 with objective 117
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 391
min_attacker_moves_obj = 6
message_latency_obj = 117
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 4 17 44 45} {8 31 34 40} {14 15 37} {6 9 19 20 21 22 26 30 47 48} {5 16
             18 23 29 32 35 42 46 49} {36 39} {11 33 43}]
         [{2 4 10 16 29 35} {13 28 38 42 46} {15 17 22 31 45} {7 9 11 24 37
             48} {20 23 32 36 39} {43 44} {12 40 49}]
         [{3 9 15 16 25 28 39 43 47} {18 34 35} {20 29 32 49} {12 17 27 42
             45} {21 22 41 44} {} {14 31 37}]
         [{45} {19 33 35 36} {29 39 42 44 48 49} {14 20 26 28 30} {24 25 27
             41 43 47} {} {22 23 34 37 40}]
         [{2 3 7 18 35 36} {9 15 27 31 34} {16 19 22 25 45 49} {8 11 21} {14
             26 33 46} {39 41 42 43} {24 30 38}]
         [{10 28 35} {12 20 26 42} {18 22 29 45} {9 24 25 34 36 47} {15 30
             32 38 43 46 49} {40} {14 17 39 41 48}]
         [{12 14 26 45 49} {27 30} {22 39} {19 37 48} {18 24 28 32 34 35} {41}
             {20 23 29 31 33 40}]
         [{14 22} {42} {30 40 49} {18 21 37 38 43} {26 29 31 34 35 45 46 48}
             {} {28 32 44 47}]
         [{4 7 13 18 21 29 41} {10 16 19 20} {25 28 39 42} {11 12 34 36 45}
             {32 37 38 44} {43 49} {22 23 26 40 47}]
         [{8 14 44} {13 19 20 38 48} {23 26 27 47} {12 15 25 37 42} {31} {}
             {17 18 21 30 49}]
         [{10 17 39 40 49} {16 32 33 42} {48} {14 22 27 28 31 34} {21 36 41
             47} {45} {20 46}]
         [{33 36 42 43} {25 39 45 47 48} {34 41} {23 27 35 46} {32 40} {} {24
             31}]
         [{22} {15 36} {30 31} {16 27 28 33 38} {48 49} {44 46 47} {24 43}]
         [{18 21 22 32 37 41 43} {19 31 33 34 35 40} {42} {15 29 36 44} {}
             {45 46} {20}]
         [{23 31} {28 36 47} {44 49} {22 33} {24} {46} {29 45}]
         [{34 35 43 49} {} {36 37 48} {44} {40 45} {} {32}]]"""
message_latency = """ [22 17 20 16 19 10 13]"""

// solution 11 with objective 114
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 223
min_attacker_moves_obj = 6
message_latency_obj = 114
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 4 44} {8} {14 15 18} {6 20 21 22 47} {16 23 29 32 46} {36 39} {11 26 33
             43}]
         [{2 4 35} {13 42 46} {15 22} {7 9 11 24 37} {20 27} {} {12 40}]
         [{9 15 16 28 47} {18 34} {20 49} {17 42 45} {22 23 27} {} {14}]
         [{45} {19 33} {39 44 49} {26 28} {24 25 41 43 47} {} {23 34 37 40}]
         [{2 3 7 18 35 36 43} {9 15 27 31} {22 25 45} {8 21 44} {19 46} {39
             41 42} {24 38}]
         [{10 35} {12 20} {21} {24 25 36 47} {45} {} {14 17 34 41 48}]
         [{18 45 49} {26 27 30} {21} {19 48} {28 32} {} {23 29 31}]
         [{22} {} {30 49} {21 37 43} {29 31 35 46 48} {} {28 32 44 47}]
         [{4 7 14 21 29 41} {16} {27 42} {11 12 34 36} {32 37 44} {43 49} {26
             47}]
         [{14} {13 19 38 48} {26 47} {12 15 25 37 42} {} {} {17}]
         [{39 40 49} {16} {48} {14 22 31} {41} {} {18 46}]
         [{42} {} {34 41} {46} {32 40} {} {23 31}]
         [{} {36} {30} {16 33} {48 49} {44 47} {43}]
         [{21 22 43} {19 31 33} {42} {} {} {45} {}]
         [{25} {24 36 47} {44} {22 37} {} {46} {29 45}]
         [{} {} {48} {} {40} {} {32}]]"""
message_latency = """ [24 16 20 16 16 10 12]"""

// solution 12 with objective 107
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 458
min_attacker_moves_obj = 6
message_latency_obj = 107
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 4 17 44 45} {8 27 31 34 40} {14 15 37} {6 9 20 21 22 25 26 30 46 47
             48} {10 16 18 23 29 32 35 42} {36 39} {11 12 33 43 49}]
         [{2 4 16 29 34 35} {10 13 25 28 38} {15 17 18 22 45} {7 9 11 37 42
             48} {20 23 32 36 39} {43 44} {12 21 24 40 49}]
         [{3 6 9 15 25 28 39 43 47} {18 34} {19 20 29 32 49} {12 17 27 42 46}
             {21 22 23 38 41 44} {} {14 24 31 37}]
         [{11 45} {19 35 36 47} {32 39 42 44 48 49} {14 17 20 26 28 30} {21
             24 25 27 41 43} {} {22 23 33 34 37 40 46}]
         [{2 3 7 18 23 35 36} {9 13 27 31 34} {16 17 19 20 22 25 45} {8 11
             21 47} {14 26 33 37 42 46} {39 41 43} {12 24 30 38}]
         [{6 10 28 35} {12 20 26 42} {18 22 29 45} {9 24 25 27 34 36 47} {15
             30 32 38 43 44 46 49} {40} {13 14 17 21 39 41 48}]
         [{6 12 14 26 44 45} {15 21 30 38} {22 24 39} {19 25 29 37 48} {16
             18 28 32 34 35 47} {41 43} {20 23 31 33 40}]
         [{13 22} {42} {24 30 40 41 49} {16 18 21 27 37 38 39 43} {17 26 29
             31 34 35 45 46 48} {} {28 32 36 44 47}]
         [{4 7 13 17 18 21 29 41} {10 16 19 20} {25 28 42 48} {11 12 33 34
             36 45} {32 37 38 44} {43 49} {22 23 26 27 30 39 40 47}]
         [{8 14 44} {13 19 20 24 38 45 48} {26 27 47} {12 15 25 28 29 31 37
             42 46} {16 23} {} {17 18 21 30 49}]
         [{8 9 10 11 17 39 40 49} {16 32 42 48} {} {14 21 22 24 27 28 31 34}
             {18 36 41 44 47} {45} {20 46}]
         [{33 36 42 43} {23 39 45 47 48} {31 34 41} {27 29 35 46} {32 40} {}
             {24 25}]
         [{22} {11 15 19 36} {30 31} {16 27 28 29 33 35 38} {48 49} {44 46
             47} {24 25 26 43}]
         [{9 18 21 22 32 37 41 43} {19 31 33 34 35 40 48} {39 42} {13 15 24
             29 36 44} {17 45} {46} {20}]
         [{23 31} {28 36} {44 49} {22} {24 27} {46} {26 29 45}]
         [{34 37 43 49} {} {36 48} {27 35 44} {40 45} {} {32 47}]]"""
message_latency = """ [22 15 17 16 14 10 13]"""

// solution 13 with objective 102
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 420
min_attacker_moves_obj = 6
message_latency_obj = 102
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 4 17 44 45} {8 27 31 34 40} {14 15 37} {6 9 20 21 22 25 30 46 48} {10
             16 18 23 29 32 35} {36 39} {11 12 33 43 49}]
         [{2 4 16 29 34 35} {10 25 28 38} {15 17 18 22 45} {9 11 37 42 48}
             {20 23 32 36 39} {43 44} {12 21 40 49}]
         [{3 6 9 25 39 43} {18 34} {19 20 29 32 49} {12 17 27 42 46} {21 22
             23 38 41 44} {} {14 24 37}]
         [{11 45} {19 35 47} {32 39 42 44 48 49} {14 17 20 26 28 30} {21 24
             25 27 41 43} {} {22 23 33 34 37 40 46}]
         [{2 3 7 18 23 35 36} {9 13 27 31 34} {16 17 19 20 22 25 45} {8 11
             21} {14 26 33 37 42 46} {39 41} {12 24 30 38}]
         [{10 28 35} {12 26 42} {18 22 29 45} {9 25 27 34 36 47} {15 30 32
             38 43 44 46 49} {40} {13 14 17 21 39 48}]
         [{6 14 26 44 45} {15 21 30 38} {22 24 39} {25 29 37 48} {16 18 32
             34 35 47} {41 43} {20 23 31 33 40}]
         [{13 22} {42} {24 30 40 41 49} {18 21 27 37 38 39 43} {17 26 29 31
             34 35 45 46 48} {} {28 32 36 44 47}]
         [{4 7 13 17 18 21 29 41} {10 16 19 20} {25 28 42 48} {11 12 33 34
             36 45} {32 37 38 44} {43 49} {22 23 26 27 30 39 40 47}]
         [{8 14 44} {13 19 24 38 45 48} {26 27 47} {12 15 25 28 29 37 42} {16
             23} {} {17 18 21 49}]
         [{8 9 10 11 39 40 49} {16 32 42 48} {} {14 21 22 24 27 28 31 34} {36
             41 47} {45} {20 46}]
         [{33 36 42 43} {23 39 45 48} {26 34 41} {27 29 46} {32 40} {} {24
             25}]
         [{22} {11 15 19} {30 31} {16 27 28 29 35 38} {48 49} {44 46 47} {24
             25 26 43}]
         [{9 18 21 22 37 41 43} {19 31 33 34 35 40 48} {39 42} {13 15 24 29
             36 44} {17 45} {} {}]
         [{23 31} {36} {44 49} {22} {24 27} {46} {26 29 45}]
         [{37 43 49} {} {36 48} {27 35} {40 45} {} {32 47}]]"""
message_latency = """ [22 15 12 16 14 10 13]"""

// solution 14 with objective 101
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 335
min_attacker_moves_obj = 6
message_latency_obj = 101
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 4 44 45} {8 31 34 40} {14 15 37} {7 9 20 21 22 25 30 46} {10 16 18 23
             29 32 35} {36 39} {11 12 33 43 49}]
         [{2 4 16 29 35} {10 25 28 38} {15 17 22 45} {11 37 42 48} {20 23 36}
             {43 44} {12 21 40}]
         [{3 6 9 25 43} {18 34} {19 29 49} {12 17 27 46} {38 41 44} {} {15}]
         [{11 45} {19 47} {32 39 44 48 49} {17 20 26 28} {21 24 27 41 43} {}
             {22 23 33 34 37 40 46}]
         [{2 3 18 23 36} {9 31 34} {19 22 25 45} {8 21} {14 26 33 37 46} {39
             41} {12 30 38}]
         [{10 35} {12 26 42} {18 22 29 45} {9 27 34 36 47} {15 30 38 43 44
             46} {40} {13 14 17 39 48}]
         [{6 14 26 44 45} {15 21 30 38} {22 24 39} {29 37 48} {16 32} {41 43}
             {20 23 31}]
         [{13} {42} {24 30 40 41 49} {18 27 37 38 39 43} {17 26 29 31 34 35
             46 48} {} {28 32 36 47}]
         [{4 7 13 17 18 21 41} {10 16 19 20} {25 28 42 48} {11 12 33 34 36}
             {32 37 38 44} {43 49} {22 23 27 30 40 47}]
         [{8 14 44} {13 19 24 38 48} {26 27} {12 28 29 37} {16 23} {} {17 21
             49}]
         [{8 9 10 11 39 49} {16 32 42 48} {} {14 21 24 28 31} {41 47} {45}
             {20 46}]
         [{36 43} {23 39 45} {26 34 41} {27 29} {} {} {24 25}]
         [{22} {11 15} {30 31} {29 35 38} {48 49} {44 46} {24 25 26 43}]
         [{9 18 21 22 37 41 43} {31 33 34 35 40 48} {42} {13 15 24 29 36 44}
             {17} {} {}]
         [{23 31} {} {49} {22} {24 27} {46} {26 29 45}]
         [{43 49} {} {48} {27} {40 45} {} {32}]]"""
message_latency = """ [22 15 12 15 14 10 13]"""

// solution 15 with objective 99
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 342
min_attacker_moves_obj = 6
message_latency_obj = 99
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 4 17 44 45} {8 27 31 34 40} {14 15 37} {6 9 20 21 22 25 30 46 48} {13
             16 23 29 32} {36 39} {11 12 33 43 49}]
         [{2 4 16 29 34 35} {10 25 28 38} {17 22 45} {9 11 37 42 48} {20 23
             32 36 39} {43 44} {12 21}]
         [{3 9 25 39} {18 34} {29 32 49} {11 27 46} {21 23 41 44} {} {14 24
             37}]
         [{11 45} {19 35 47} {39 44 48 49} {14 20 26 28 30} {21 24 25 41 43}
             {} {22 23 33 34 40 46}]
         [{2 3 23 35 36} {9 27 31 34} {16 19 20 22 25 45} {8 11 21} {14 26
