Default LOCALE: C
  287.734    0%       0 B    0%  44.558    0% 154.867 K    0%     1      4      POST PROCESSING 
  243.176    0%       0 B    0% 187.663    0% 154.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   33.548    0%       0 B    0%  33.548    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   21.965    0%       0 B    0%  21.965    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 8056.159    2%       0 B    0%8056.159    2%   9.208 M   27%     1      1      CP Optimizer Improve Solution
  251.984    0%       0 B    0%  27.073    0% 155.367 K    0%     1      4      POST PROCESSING 
  224.911    0%       0 B    0% 170.450    0% 154.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   32.969    0%       0 B    0%  32.969    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   21.492    0%       0 B    0%  21.492    0%  43.617 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 11478.818    3%       0 B    0%11478.818    3%   9.026 M   27%     1      1      CP Optimizer Improve Solution
  238.441    0%       0 B    0%  39.715    0% 154.742 K    0%     1      4      POST PROCESSING 
  198.726    0%       0 B    0% 160.555    0% 154.242 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   20.434    0%       0 B    0%  20.434    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   17.737    0%       0 B    0%  17.737    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3992.327    1%       0 B    0%3992.327    1%   3.453 M   10%     1      1      CP Optimizer Improve Solution
  152.752    0%       0 B    0%  12.312    0% 155.117 K    0%     1      4      POST PROCESSING 
  140.441    0%       0 B    0% 109.377    0% 154.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   14.823    0%       0 B    0%  14.823    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   16.241    0%       0 B    0%  16.241    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 7709.526    2%       0 B    0%7709.526    2%   4.682 M   14%     1      1      CP Optimizer Improve Solution
  172.494    0%       0 B    0%  22.360    0% 154.867 K    0%     1      4      POST PROCESSING 
  150.134    0%       0 B    0% 120.327    0% 154.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   12.370    0%       0 B    0%  12.370    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   17.438    0%       0 B    0%  17.438    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 7816.258    2%       0 B    0%7816.258    2%   5.496 M   16%     1      1      CP Optimizer Improve Solution
  271.013    0%       0 B    0%  56.349    0% 155.242 K    0%     1      4      POST PROCESSING 
  214.664    0%       0 B    0% 182.254    0% 154.742 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   16.834    0%       0 B    0%  16.834    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   15.576    0%       0 B    0%  15.576    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 4081.444    1%       0 B    0%4081.444    1%     176 B    0%     1      1      CP Optimizer Improve Solution
  154.218    0%       0 B    0%  13.317    0% 155.367 K    0%     1      4      POST PROCESSING 
  140.901    0%       0 B    0% 108.073    0% 154.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   14.731    0%       0 B    0%  14.731    0%  75.516 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   18.097    0%       0 B    0%  18.097    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  770.506    0%       0 B    0% 770.506    0%  -3.014 M   -9%     1      1      CP Optimizer Improve Solution
   80.624    0%       0 B    0%  80.624    0%       0 B    0%     1      1      CP Optimizer Present Solution

<<< profile, at 2627.510000s, took 0.036809s

