Default LOCALE: C
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 118
min_attacker_moves_obj = 8
message_latency_obj = 70
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {14 29} {13 36 46} {19 43} {} {} {}]
         [{} {40} {16} {} {18} {} {22} {12} {17} {6}]
         [{} {33} {} {} {20 23} {} {24} {4} {} {5}]
         [{} {} {} {} {23} {} {27} {10} {} {8}]
         [{4 8} {11} {} {23} {16} {19} {30} {} {} {}]
         [{13} {25} {19} {24} {28} {20} {} {} {10} {4}]
         [{21} {28} {20 29 35} {25} {} {38} {} {3} {} {2}]
         [{} {30 34} {} {26} {42} {47} {28} {} {} {22}]
         [{5} {14} {} {24} {18} {20} {42} {16} {3} {}]
         [{} {15} {27} {} {21 39} {} {} {1} {8} {11}]
         [{} {48} {22 32} {31} {23} {25 29} {} {2 8} {21} {3 4}]
         [{} {} {24} {27 43} {} {} {29 30} {39} {} {9}]
         [{7 48} {46} {} {33} {} {21} {44} {38} {2} {34}]
         [{8 13 48} {16} {29 32} {45} {} {22} {49} {} {} {31}]
         [{10} {25} {} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 17 9 5 10 10 10]"""

// solution 30 with objective 61
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 118
min_attacker_moves_obj = 8
message_latency_obj = 61
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {3 8} {15} {22} {14 29} {13 36 46} {19 43} {} {} {}]
         [{} {40} {16} {} {18} {} {22} {} {17} {6}]
         [{} {33} {} {} {20 23} {} {24} {4} {} {5}]
         [{} {} {} {} {23} {} {27} {10} {} {}]
         [{4 8} {5 11} {} {23} {16} {19} {30} {} {} {}]
         [{13} {6 25} {19} {24} {28} {20} {} {} {10} {4}]
         [{21} {28} {20 29 35} {25} {} {38} {} {3} {} {2}]
         [{} {30 34} {} {26} {42} {47} {28} {} {} {}]
         [{5} {} {} {30} {18} {20} {41} {16} {3} {}]
         [{} {7 15} {27} {} {21 39} {} {47} {1} {8} {11}]
         [{27} {9 48} {22 32} {31} {} {29} {} {2 8} {21} {3 4}]
         [{} {10} {24} {27 43} {} {} {30} {} {} {9}]
         [{7 48} {28 46} {} {33} {} {21} {} {38} {2} {34}]
         [{8 13 48} {16} {29 32} {45} {23} {22} {49} {} {} {31}]
         [{10} {} {} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 9 5 10 10 11]"""

// solution 31 with objective 60
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 112
min_attacker_moves_obj = 8
message_latency_obj = 60
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {3 8} {15} {22} {14 29} {12 36} {19 43} {} {} {}]
         [{} {40} {16} {} {15} {13} {22} {} {17} {6}]
         [{} {33} {} {} {20 23} {} {24} {4} {} {5}]
         [{} {} {} {} {23} {} {25 27} {10} {} {}]
         [{2 4 8} {5} {} {23} {16} {} {30} {} {} {}]
         [{13} {6 25} {19} {24} {16 28} {15} {} {} {10} {4}]
         [{21} {28} {20 35} {25} {17} {} {} {3} {} {2}]
         [{} {} {} {26} {} {} {27 28} {} {} {}]
         [{5} {} {} {30} {} {} {41} {16} {3} {}]
         [{} {7 15} {27} {41} {21 39} {16} {47} {1} {8} {11}]
         [{27} {9 48} {22 36} {31} {20} {29} {} {2 8} {21} {3 4}]
         [{} {10} {24} {27} {} {} {28 30} {} {} {9}]
         [{7} {28 46} {} {} {} {21} {} {38} {} {}]
         [{8 13 48} {15} {29 32} {45} {} {18 22} {49} {} {} {31}]
         [{10} {} {} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 9 5 10 11 9]"""

// solution 32 with objective 59
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 106
min_attacker_moves_obj = 8
message_latency_obj = 59
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {15} {22} {14 29} {12 36} {19 43} {} {} {}]
         [{} {40} {16} {} {15} {13} {22} {26} {} {6}]
         [{} {} {} {} {20} {} {24} {4} {} {}]
         [{} {} {} {} {23} {} {25 27} {10} {} {}]
         [{2 4} {5} {} {23} {} {} {30} {} {} {}]
         [{13 34} {6 25} {19} {24} {16 28} {15} {45} {2 48} {} {4}]
         [{21} {} {20 35} {25} {17} {} {} {3} {} {2}]
         [{} {} {} {26} {} {} {27 28} {} {} {}]
         [{5} {} {} {} {} {} {} {16} {3} {}]
         [{} {7 15 38} {27} {41} {21 39} {17} {47} {1} {8} {11}]
         [{27} {9} {22 36} {31} {20} {} {} {8} {21} {3 4}]
         [{} {10} {24} {27 38} {} {} {28 30} {} {} {9}]
         [{7} {28 46} {} {} {} {21} {} {38} {} {}]
         [{8 13 48} {15} {29 32} {45} {} {18 22} {49} {} {} {31}]
         [{10} {} {} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 6 9 5 10 11 9]"""

// solution 33 with objective 57
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 107
min_attacker_moves_obj = 8
message_latency_obj = 57
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {15} {22} {14 29} {12 36} {21 43} {} {} {}]
         [{} {40} {16} {} {15} {13} {22} {26} {} {6}]
         [{} {} {} {} {16} {} {24} {4} {} {}]
         [{} {} {} {} {23} {} {25 27} {10} {} {}]
         [{2 4} {5 42} {} {23} {} {} {30} {48} {} {47}]
         [{13 34} {6 25} {19} {24} {} {15} {45} {2 48} {35} {4}]
         [{} {} {20 35} {25} {17} {} {} {3} {} {2}]
         [{} {} {} {26} {} {} {27} {} {} {11}]
         [{5} {} {} {} {} {} {} {16} {4} {}]
         [{} {7 15 38} {27} {41} {21} {17} {47} {1 18} {8} {11}]
         [{27} {9} {22 36} {} {20} {} {} {8 13} {21} {3 4}]
         [{} {10} {24} {27 38} {} {} {28 30} {} {} {9}]
         [{7} {28} {} {} {} {21} {} {38} {46} {}]
         [{8 13 48} {15} {29 32} {45} {49} {18 22} {} {} {} {38}]
         [{10} {} {} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 6 9 5 10 11 7]"""

// solution 34 with objective 56
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 103
min_attacker_moves_obj = 8
message_latency_obj = 56
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {3 15} {22} {14 29} {12 36} {21 43} {} {} {}]
         [{} {5} {7 16} {} {15} {} {23} {} {} {6}]
         [{} {} {} {} {16} {} {24} {4} {} {}]
         [{} {} {} {} {23} {} {25 27} {10} {} {}]
         [{2 4} {42} {} {23} {} {14} {30} {48} {} {47}]
         [{5 13 34} {6 25} {8 19} {24} {} {15} {45} {2} {35} {4}]
         [{7} {} {20 35} {25} {17} {} {} {3} {} {}]
         [{} {} {} {26} {} {} {27} {} {} {11}]
         [{} {} {} {} {} {} {} {} {4} {}]
         [{} {7 15 38} {9 27} {41} {} {17} {47} {1 18} {8 37} {2 11}]
         [{8 27} {9} {22 36} {} {19} {29} {} {13} {21} {3}]
         [{} {10} {24} {27 38} {} {} {28} {} {} {9}]
         [{} {} {} {} {} {21} {} {} {46} {}]
         [{48} {15} {10 29} {} {45} {18 22} {49} {} {} {38}]
         [{10} {} {11} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 6 8 5 10 11 7]"""

// solution 35 with objective 55
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 97
min_attacker_moves_obj = 8
message_latency_obj = 55
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {3 15} {22} {14 29} {12 36} {18 43} {} {} {}]
         [{} {5} {7} {} {15} {} {23} {} {} {6}]
         [{} {} {} {} {16} {} {24 28} {4} {} {}]
         [{} {} {} {} {} {} {25} {} {} {}]
         [{2 4} {42} {} {23} {} {14} {19} {} {} {47}]
         [{5 13 34} {6 25} {8 19} {24} {} {15} {45} {2} {35} {4}]
         [{7} {} {20 35} {25} {17} {} {} {3} {} {}]
         [{} {} {} {26} {} {} {27} {} {} {11}]
         [{} {} {} {} {} {15} {21} {} {28} {}]
         [{} {7 15} {9 27} {41} {} {} {22 47} {} {8} {2}]
         [{8} {9} {22 36} {} {19} {29} {} {13} {4 21} {3}]
         [{} {10} {} {27 38} {24} {} {28} {} {} {9}]
         [{} {} {} {} {} {17} {} {} {46} {}]
         [{48} {15} {10 29} {} {45} {18 22} {23 49} {} {} {}]
         [{10} {} {11} {} {40} {23} {24} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 6 8 5 10 11 6]"""

// solution 36 with objective 53
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 100
min_attacker_moves_obj = 8
message_latency_obj = 53
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {14 29} {13 36} {21 43} {} {} {}]
         [{} {5} {7 16} {} {15} {} {23} {} {} {6}]
         [{} {} {} {} {16} {} {24} {4} {} {}]
         [{} {} {} {} {23} {} {25 27} {} {} {}]
         [{2} {42} {} {23} {} {14} {30} {48} {5} {47}]
         [{5 13 34} {6 25} {8 19} {24} {} {15} {45} {2} {} {3}]
         [{7} {} {20 35} {25} {17} {} {} {3} {} {}]
         [{} {} {} {26} {} {} {27} {} {} {11}]
         [{} {} {} {} {} {} {39} {} {4} {}]
         [{} {7 15 38} {9} {41} {} {17} {} {1 18} {8 37} {2 11}]
         [{8 27} {9} {22 36} {} {19} {29} {} {13} {21} {3}]
         [{} {10} {} {27 38} {} {} {29} {} {} {9}]
         [{} {} {} {} {} {21} {45} {} {46} {}]
         [{48} {15} {10 29} {} {45} {18 22} {49} {} {} {38}]
         [{10} {} {11} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 6 5 5 10 10 8]"""

// solution 37 with objective 52
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
